temp,humidity,wind,rain,fire_occurred
32,51,2,4.3,0
24,21,6,1.2,0
38,42,3,4.5,0
33,84,4,3.2,0
25,79,14,5,0
28,27,4,0.9,0
18,66,9,2.6,0
22,23,13,2.3,0
29,57,6,2.1,0
29,50,13,0.2,1
32,82,14,0.7,0
35,61,14,3,0
29,30,10,2.1,0
18,69,10,0.2,0
31,44,16,3.6,0
40,75,10,2.7,0
27,57,8,1.6,1
35,27,13,3.6,0
40,86,11,1.7,0
25,51,7,4.1,0
20,79,20,4.2,0
35,72,10,0.8,0
32,24,20,3.6,0
27,81,2,0.7,0
30,28,4,2.1,0
40,31,16,0,1
31,43,2,4.1,0
36,65,9,2.9,0
32,83,17,2,0
36,84,4,4.2,0
21,62,2,2.4,0
21,84,13,3.3,0
36,33,5,3,0
31,53,10,0.2,1
18,55,19,0.7,0
29,58,16,1.2,1
32,78,15,2,0
27,75,10,0.1,0
23,35,9,4.5,0
29,75,17,4.5,0
28,80,19,4.9,0
32,62,8,2.5,0
31,44,15,4.4,0
21,85,4,0.2,0
31,86,4,1.1,0
23,44,17,0.3,0
21,32,17,4.7,0
40,80,6,4,0
26,21,7,3.1,0
28,74,6,1.3,0
20,31,6,2.3,0
34,41,6,1.7,1
29,24,19,2.8,0
35,89,5,1.6,0
37,68,20,3.8,0
39,35,8,0.9,1
34,82,3,3.8,0
20,80,20,0.7,0
37,53,10,2.3,0
22,69,3,3.5,0
25,33,10,4.1,0
21,85,18,1.8,0
32,74,14,3.6,0
33,61,20,0.7,1
40,63,5,4.5,0
22,79,14,3.8,0
24,45,17,0.1,0
20,28,11,1.6,0
25,51,17,1,0
37,88,11,3.9,0
24,50,18,3.3,0
28,22,15,3,0
29,67,20,2.1,0
21,31,3,4.4,0
37,78,15,0.4,0
25,28,4,1.1,0
21,34,4,3.8,0
33,25,20,4.6,0
34,85,2,4.1,0
18,66,13,4.7,0
30,53,2,0.5,0
30,52,18,4.5,0
32,23,7,3.3,0
36,48,13,1.3,1
31,79,15,0.5,0
40,43,2,3.5,0
29,31,12,3.7,0
27,52,6,3.7,0
31,88,16,3.7,0
35,39,12,3.2,0
37,53,8,2.9,0
18,60,9,4.8,0
32,64,12,1.5,1
26,62,9,3.4,0
37,76,4,4.6,0
37,73,10,0.7,0
40,85,16,1.1,0
35,23,4,3.5,0
27,50,17,3.8,0
32,66,15,3.7,0
31,31,6,3.4,0
32,64,3,3.2,0
23,70,20,2.4,0
26,54,15,1.6,0
35,45,5,4.5,0
20,32,9,4.4,0
28,78,10,3.5,0
26,78,11,4,0
28,82,12,3.5,0
22,68,6,0.8,0
30,43,4,0.8,0
38,66,10,0.2,0
34,85,14,2.4,0
24,69,18,3.5,0
19,31,14,2.2,0
40,70,4,0.5,0
32,57,8,5,0
20,49,3,4.5,0
37,30,8,2.3,0
38,57,8,1.6,0
37,40,15,4.3,0
34,50,12,1.9,0
37,80,13,2.5,0
22,62,11,2.5,0
35,72,8,2.5,0
29,61,12,2.7,0
22,80,19,4.6,0
